# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 21f3f24
# common_typos_disable
com.aliyun.sls.android.plugin.crashreporter.BuildConfig -> com.aliyun.sls.android.plugin.crashreporter.BuildConfig:
    1:8:boolean ad():1319:1326 -> ad
    1:19:boolean ae():1346:1364 -> ae
    1:4:java.lang.String b():174:177 -> b
    5:5:java.lang.String b(java.lang.String):518:518 -> b
    6:80:void b(boolean):725:799 -> b
    81:82:void b(int):1209:1210 -> b
    83:121:void b(android.content.Context):1402:1440 -> b
    1:1:java.lang.String c(java.lang.String):30:30 -> c
    2:5:java.lang.String c():195:198 -> c
    6:6:boolean c(int):1222:1222 -> c
    1:1:java.lang.String d(java.lang.String):162:162 -> d
    2:2:java.io.File[] d():218:218 -> d
    1:11:java.io.File[] e(java.lang.String):202:212 -> e
    12:15:java.lang.String e():233:236 -> e
    1:1:java.io.File[] f():240:240 -> f
    2:14:boolean f(java.lang.String):691:703 -> f
    1:4:java.lang.String g():251:254 -> g
    1:4:java.lang.String h():258:261 -> h
    1:4:java.lang.String i():265:268 -> i
    1:5:java.lang.String j():272:276 -> j
    1:5:java.lang.String k():280:284 -> k
    1:5:java.lang.String l():288:292 -> l
    1:4:java.lang.String m():296:299 -> m
    1:1:java.lang.String n():303:303 -> n
    1:1:java.lang.String o():307:307 -> o
    1:2:java.lang.String p():311:312 -> p
    1:1:boolean q():316:316 -> q
    1:12:boolean r():368:379 -> r
    1:2:boolean s():392:393 -> s
    1:2:boolean t():397:398 -> t
    1:1:boolean u():422:422 -> u
    1:17:void v():426:442 -> v
    1:16:void w():446:461 -> w
    1:1:boolean x():683:683 -> x
    1:1:boolean y():687:687 -> y
    1:1:boolean z():712:712 -> z
com.uc.crashsdk.c -> com.uc.crashsdk.c:
    1:81:void <init>():819:899 -> <init>
    1:12:void a(android.app.Activity,int):883:894 -> a
    13:43:void a(int):902:932 -> a
    1:1:void onActivityCreated(android.app.Activity,android.os.Bundle):825:825 -> onActivityCreated
    1:6:void onActivityDestroyed(android.app.Activity):872:877 -> onActivityDestroyed
    1:1:void onActivityPaused(android.app.Activity):849:849 -> onActivityPaused
    1:1:void onActivityResumed(android.app.Activity):841:841 -> onActivityResumed
    1:1:void onActivityStarted(android.app.Activity):833:833 -> onActivityStarted
    1:1:void onActivityStopped(android.app.Activity):857:857 -> onActivityStopped
com.uc.crashsdk.d -> com.uc.crashsdk.d:
    1:1:void <clinit>():148:148 -> <clinit>
    1:1:void a(com.uc.crashsdk.export.ICrashClient):22:22 -> a
    2:43:void a(java.lang.String,java.lang.String,java.lang.String):27:68 -> a
    44:47:java.io.File a(java.io.File):73:76 -> a
    48:69:void a(boolean):84:105 -> a
    70:89:void a(java.lang.String,int,int):110:129 -> a
    90:91:java.lang.String a(java.lang.String,boolean):135:136 -> a
    92:105:boolean a(android.webkit.ValueCallback):151:164 -> a
    1:14:boolean b(android.webkit.ValueCallback):169:182 -> b
    1:14:boolean c(android.webkit.ValueCallback):188:201 -> c
    1:14:boolean d(android.webkit.ValueCallback):206:219 -> d
com.uc.crashsdk.e -> com.uc.crashsdk.e:
    1:4513:void <clinit>():59:4571 -> <clinit>
    1:9:void <init>():74:82 -> <init>
    10:11:void <init>():76:77 -> <init>
    1:5:void A():4311:4315 -> A
    1:7:void B():4324:4330 -> B
    1:1:void C():4431:4431 -> C
    1:42:void D():4504:4545 -> D
    1:15:android.os.ParcelFileDescriptor E():4553:4567 -> E
    1:1:boolean F():4598:4598 -> F
    1:18:void G():4602:4619 -> G
    1:1:boolean H():59:59 -> H
    1:1:boolean I():59:59 -> I
    1:1:int J():59:59 -> J
    1:1:void K():59:59 -> K
    1:1:int L():59:59 -> L
    1:6:void M():87:92 -> M
    1:4:boolean N():107:110 -> N
    1:1:java.lang.String O():287:287 -> O
    1:1:java.lang.String P():315:315 -> P
    1:4:byte[] Q():336:339 -> Q
    1:1:java.lang.String R():479:479 -> R
    1:31:void S():810:840 -> S
    32:40:void S():836:844 -> S
    41:42:void S():839:840 -> S
    1:1:java.lang.String T():2340:2340 -> T
    1:1:boolean U():3496:3496 -> U
    1:3:void V():3548:3550 -> V
    1:1:void W():3596:3596 -> W
    1:2:java.lang.StringBuilder X():3615:3616 -> X
    1:5:void Y():3711:3715 -> Y
    1:1:boolean Z():3829:3829 -> Z
    1:7:boolean a():116:122 -> a
    8:8:void a(int,java.lang.Object[]):450:450 -> a
    9:15:void a(int,java.lang.Object[]):440:446 -> a
    16:16:void a(int,java.lang.Object[]):436:436 -> a
    17:17:void a(int,java.lang.Object[]):432:432 -> a
    18:18:void a(int,java.lang.Object[]):428:428 -> a
    19:19:void a(int,java.lang.Object[]):424:424 -> a
    20:20:void a(int,java.lang.Object[]):420:420 -> a
    21:21:void a(int,java.lang.Object[]):413:413 -> a
    22:22:void a(int,java.lang.Object[]):412:412 -> a
    23:24:void a(int,java.lang.Object[]):405:406 -> a
    25:29:void a(int,java.lang.Object[]):395:399 -> a
    30:30:void a(int,java.lang.Object[]):391:391 -> a
    31:31:void a(int,java.lang.Object[]):387:387 -> a
    32:32:void a(int,java.lang.Object[]):383:383 -> a
    33:104:void a(int,java.lang.Object[]):379:450 -> a
    105:177:void a(boolean):497:569 -> a
    178:208:java.lang.String a(java.lang.String,java.lang.String):885:915 -> a
    209:212:java.io.BufferedReader a(java.io.InputStreamReader):927:930 -> a
    213:214:void a(java.io.OutputStream):941:942 -> a
    215:219:java.lang.String a(java.io.File):1096:1100 -> a
    220:249:void a(java.io.OutputStream,java.lang.String,java.util.Set):1107:1136 -> a
    250:251:void a(java.io.OutputStream,java.lang.String,java.util.Set):1135:1136 -> a
    252:256:void a(java.io.OutputStream,java.lang.String,java.util.Set):1135:1139 -> a
    257:259:void a(java.io.OutputStream,java.lang.String,java.util.Set):1138:1140 -> a
    260:264:void a(java.io.OutputStream,java.lang.String,java.util.Set):1138:1142 -> a
    265:266:void a(java.io.OutputStream,java.lang.String,java.util.Set):1141:1142 -> a
    267:271:void a(java.io.OutputStream,java.lang.String,java.util.Set):1141:1145 -> a
    272:274:void a(java.io.OutputStream,java.lang.String,java.util.Set):1144:1146 -> a
    275:298:long a(android.os.StatFs,java.lang.String,java.lang.String):1152:1175 -> a
    299:300:void a(com.uc.crashsdk.e$a):1451:1452 -> a
    301:304:void a(com.uc.crashsdk.e$a):1451:1454 -> a
    305:328:int a(java.io.OutputStream,java.lang.String,int):1473:1496 -> a
    329:330:int a(java.io.OutputStream,java.lang.String,int):1495:1496 -> a
    331:338:int a(java.io.OutputStream,java.lang.String,int):1495:1502 -> a
    339:340:java.lang.String a(int):1589:1590 -> a
    341:347:java.lang.String a(int):1589:1595 -> a
    348:514:java.lang.String a(java.lang.Throwable,java.lang.String,long,boolean):1673:1839 -> a
    515:518:java.lang.String a(java.lang.Throwable,java.lang.String,long,boolean):1818:1821 -> a
    519:572:java.lang.String a(java.lang.String):1913:1966 -> a
    573:581:void a(java.lang.Throwable,java.io.OutputStream):1973:1981 -> a
    582:594:void a(java.lang.String,boolean,boolean):1985:1997 -> a
    595:602:void a(java.lang.String,boolean,boolean):1993:2000 -> a
    603:606:void a(java.lang.String,boolean,boolean):1997:2000 -> a
    607:640:boolean a(boolean,boolean):2251:2284 -> a
    641:683:boolean a(java.lang.String,com.uc.crashsdk.a.e):2352:2394 -> a
    684:695:boolean a(java.lang.String,com.uc.crashsdk.a.e):2385:2396 -> a
    696:698:boolean a(java.lang.String,com.uc.crashsdk.a.e):2394:2396 -> a
    699:716:boolean a(java.lang.String,com.uc.crashsdk.e$d):2452:2469 -> a
    717:809:boolean a(java.lang.StringBuffer,java.lang.String,long,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.lang.String):2653:2745 -> a
    810:810:boolean a(java.lang.StringBuffer,java.lang.String,long,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.lang.String):2713:2713 -> a
    811:813:boolean a(java.lang.String,java.lang.String,boolean):2755:2757 -> a
    814:864:void a(com.uc.crashsdk.e$a,java.lang.String,long):2855:2905 -> a
    865:1015:boolean a(java.lang.String,long,java.lang.StringBuffer,java.lang.String,long,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.lang.String):2925:3075 -> a
    1016:1017:boolean a(java.lang.String,long,java.lang.StringBuffer,java.lang.String,long,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.lang.String):3050:3051 -> a
    1018:1020:java.lang.String a(java.util.Date):3296:3298 -> a
    1021:1021:java.lang.String a(java.util.Date):3296:3296 -> a
    1022:1026:void a(java.io.OutputStream,java.lang.String,java.lang.String,int,boolean,boolean):3401:3405 -> a
    1027:1029:void a(java.io.OutputStream,java.lang.String,java.lang.String,int,boolean,boolean):3403:3405 -> a
    1030:1037:void a(java.io.OutputStream,java.lang.String,java.lang.String,int,boolean,boolean):3403:3410 -> a
    1038:1041:void a(java.io.OutputStream,java.lang.String,java.lang.String):3415:3418 -> a
    1042:1047:void a(java.io.OutputStream,java.lang.String,java.lang.String):3417:3422 -> a
    1048:1054:void a(android.content.Context):3501:3507 -> a
    1055:1058:void a(android.content.Context):3505:3508 -> a
    1059:1227:void a(java.lang.Thread,java.lang.Throwable,boolean):3840:4008 -> a
    1228:1370:void a(java.lang.Thread,java.lang.Throwable,boolean):3866:4008 -> a
    1371:1506:void a(java.lang.Thread,java.lang.Throwable,boolean):3873:4008 -> a
    1507:1598:void a(java.lang.Thread,java.lang.Throwable,boolean):3917:4008 -> a
    1599:1685:void a(java.lang.Thread,java.lang.Throwable,boolean):3924:4010 -> a
    1686:1732:void a(java.lang.Thread,java.lang.Throwable,boolean):3964:4010 -> a
    1733:1777:void a(java.lang.Thread,java.lang.Throwable,boolean):3964:4008 -> a
    1778:1845:void a(java.lang.Thread,java.lang.Throwable,boolean):3943:4010 -> a
    1846:1890:void a(java.lang.Thread,java.lang.Throwable,boolean):3964:4008 -> a
    1891:1947:void a(java.lang.Thread,java.lang.Throwable,boolean):3954:4010 -> a
    1948:1994:void a(java.lang.Thread,java.lang.Throwable,boolean):3964:4010 -> a
    1995:2039:void a(java.lang.Thread,java.lang.Throwable,boolean):3964:4008 -> a
    2040:2040:void a(java.lang.Thread,java.lang.Throwable,boolean):3963:3963 -> a
    2041:2043:void a(java.lang.Throwable):4015:4017 -> a
    2044:2068:void a(java.util.Calendar):4368:4392 -> a
    2069:2069:void a(java.util.Calendar):4390:4390 -> a
    2070:2089:java.lang.StringBuilder a(java.lang.StackTraceElement[],java.lang.String):4472:4491 -> a
    2090:2109:boolean a(android.os.ParcelFileDescriptor):4574:4593 -> a
    1:58:void aa():4248:4305 -> aa
    1:4:long b():143:146 -> b
    5:5:boolean b(int,java.lang.Object[]):472:472 -> b
    6:9:boolean b(int,java.lang.Object[]):465:468 -> b
    10:13:boolean b(int,java.lang.Object[]):458:461 -> b
    14:26:void b(java.io.OutputStream,java.lang.String,java.lang.String):591:603 -> b
    27:36:void b(java.io.OutputStream,java.lang.String,java.lang.String):599:608 -> b
    37:48:void b(java.io.OutputStream,java.lang.String,java.lang.String):606:617 -> b
    49:62:void b(java.io.OutputStream,java.lang.String,java.lang.String):615:628 -> b
    63:78:void b(java.io.OutputStream,java.lang.String,java.lang.String):623:638 -> b
    79:145:void b(java.io.OutputStream,java.lang.String,java.lang.String):635:701 -> b
    146:208:void b(java.io.OutputStream):951:1013 -> b
    209:214:void b(java.io.OutputStream):962:967 -> b
    215:263:void b(java.io.OutputStream):965:1013 -> b
    264:283:void b(java.io.OutputStream):981:1000 -> b
    284:286:void b(java.io.OutputStream):998:1000 -> b
    287:305:void b(java.io.OutputStream):998:1016 -> b
    306:306:void b(java.io.OutputStream):1013:1013 -> b
    307:314:void b(com.uc.crashsdk.e$a):1460:1467 -> b
    315:349:int b(java.io.OutputStream,java.lang.String,int):1511:1545 -> b
    350:351:int b(java.io.OutputStream,java.lang.String,int):1544:1545 -> b
    352:360:int b(java.io.OutputStream,java.lang.String,int):1544:1552 -> b
    361:361:int b(java.io.OutputStream,java.lang.String,int):1550:1550 -> b
    362:383:void b(boolean):2302:2323 -> b
    384:402:boolean b(java.io.File):2476:2494 -> b
    403:411:java.lang.String b(java.lang.String,boolean,boolean):2602:2610 -> b
    412:412:void b(java.lang.String,java.lang.String,boolean):2766:2766 -> b
    413:417:void b(java.lang.String):3098:3102 -> b
    418:420:void b(java.lang.String):3101:3103 -> b
    421:422:void b(java.lang.String,java.lang.String):3336:3337 -> b
    423:433:void b(android.content.Context):3742:3752 -> b
    434:437:void b(android.content.Context):3751:3754 -> b
    438:438:void b(int):4236:4236 -> b
    1:1:int c(int):59:59 -> c
    2:2:boolean c(android.content.Context):59:59 -> c
    3:3:void c():291:291 -> c
    4:48:void c(java.io.OutputStream):1021:1065 -> c
    49:51:void c(java.lang.String):3115:3117 -> c
    52:55:void c(java.lang.String):3116:3119 -> c
    56:69:void c(boolean):3773:3786 -> c
    1:1:int d(int):59:59 -> d
    2:6:java.lang.String d():295:299 -> d
    7:41:void d(java.io.OutputStream):1239:1273 -> d
    42:44:void d(java.io.OutputStream):1271:1273 -> d
    45:77:void d(java.io.OutputStream):1271:1303 -> d
    78:85:boolean d(java.lang.String):3125:3132 -> d
    86:114:boolean d(android.content.Context):3514:3542 -> d
    115:120:void d(boolean):4438:4443 -> d
    121:126:void d(boolean):4442:4447 -> d
    1:1:int e(int):59:59 -> e
    2:80:java.lang.String e():707:785 -> e
    81:104:void e(java.io.OutputStream):1311:1334 -> e
    105:107:void e(java.io.OutputStream):1332:1334 -> e
    108:118:void e(java.io.OutputStream):1332:1342 -> e
    119:127:void e(java.io.OutputStream):1341:1349 -> e
    128:134:boolean e(java.lang.String):4216:4222 -> e
    135:135:int e(boolean):4452:4452 -> e
    1:1:int f(int):59:59 -> f
    2:5:java.lang.String f():792:795 -> f
    6:54:void f(java.io.OutputStream):1389:1437 -> f
    55:65:void f(java.io.OutputStream):1436:1446 -> f
    66:67:void f(java.io.OutputStream):1443:1444 -> f
    68:75:int f(boolean):4458:4465 -> f
    76:77:java.lang.StringBuilder f(java.lang.String):4498:4499 -> f
    1:1:int g(int):59:59 -> g
    2:2:java.lang.String g(java.lang.String):59:59 -> g
    3:3:boolean g(boolean):59:59 -> g
    4:32:java.lang.String g():849:877 -> g
    33:46:void g(java.io.OutputStream):1848:1861 -> g
    47:57:void g(java.io.OutputStream):1860:1870 -> g
    58:65:void g(java.io.OutputStream):1869:1876 -> g
    66:68:void g(java.io.OutputStream):1874:1876 -> g
    69:74:void g(java.io.OutputStream):1874:1879 -> g
    75:82:void g(java.io.OutputStream):1878:1885 -> g
    83:84:void g(java.io.OutputStream):1884:1885 -> g
    85:89:void g(java.io.OutputStream):1884:1888 -> g
    90:90:void g(java.io.OutputStream):1887:1887 -> g
    91:103:void g(java.io.OutputStream):1882:1894 -> g
    1:1:int h(int):59:59 -> h
    2:9:long h(java.lang.String):127:134 -> h
    10:15:java.lang.String h():1613:1618 -> h
    1:1:int i(int):59:59 -> i
    2:2:java.lang.String i(java.lang.String):276:276 -> i
    3:3:boolean i():2244:2244 -> i
    1:7:java.lang.String j(java.lang.String):305:311 -> j
    8:8:java.lang.String j(java.lang.String):308:308 -> j
    9:12:void j():2331:2334 -> j
    1:3:java.lang.String k(java.lang.String):368:370 -> k
    4:4:java.lang.String k(java.lang.String):368:368 -> k
    5:10:java.lang.String k():3085:3090 -> k
    11:15:java.lang.String k():3088:3092 -> k
    1:6:java.lang.String l(java.lang.String):1602:1607 -> l
    7:9:void l():3107:3109 -> l
    1:2:java.lang.String m(java.lang.String):1899:1900 -> m
    3:11:java.lang.String m(java.lang.String):1898:1906 -> m
    12:15:void m():3273:3276 -> m
    1:61:boolean[] n(java.lang.String):2530:2590 -> n
    62:62:java.lang.String n():3292:3292 -> n
    1:44:boolean o(java.lang.String):2778:2821 -> o
    45:56:boolean o(java.lang.String):2820:2831 -> o
    57:70:boolean o(java.lang.String):2830:2843 -> o
    71:76:boolean o(java.lang.String):2840:2845 -> o
    77:79:boolean o(java.lang.String):2843:2845 -> o
    80:80:void o():3302:3302 -> o
    1:4:boolean p(java.lang.String):3139:3142 -> p
    5:13:boolean p(java.lang.String):3141:3149 -> p
    14:50:void p():3348:3384 -> p
    1:22:java.util.Map q(java.lang.String):3153:3174 -> q
    23:23:java.lang.String q():3388:3388 -> q
    1:24:void r(java.lang.String):3306:3329 -> r
    25:39:void r():3560:3574 -> r
    1:1:java.lang.String s(java.lang.String):3392:3392 -> s
    2:3:void s():3804:3805 -> s
    1:1:void t():3809:3809 -> t
    1:1:boolean u():3833:3833 -> u
    1:1:void uncaughtException(java.lang.Thread,java.lang.Throwable):3818:3818 -> uncaughtException
    1:1:java.lang.Throwable v():4023:4023 -> v
    1:2:int w():4055:4056 -> w
    1:22:void x():4062:4083 -> x
    1:5:void y():4110:4114 -> y
    1:7:boolean z():4178:4184 -> z
com.uc.crashsdk.e$a -> com.uc.crashsdk.e$a:
    1:1:void <init>(long,java.io.OutputStream):158:158 -> <init>
    2:8:void <init>(long,java.io.OutputStream):154:160 -> <init>
    1:19:int a(byte[],int,int):165:183 -> a
    20:29:void a():190:199 -> a
    30:35:void a():196:201 -> a
    36:42:void a(java.lang.String):207:213 -> a
    1:2:void b(java.lang.String):260:261 -> b
    1:10:void write(int):219:228 -> write
    11:20:void write(byte[],int,int):234:243 -> write
    21:29:void write(byte[]):248:256 -> write
com.uc.crashsdk.e$b -> com.uc.crashsdk.e$b:
    1:1:void <init>():574:574 -> <init>
    2:2:void <init>(byte):574:574 -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object):574:574 -> compare
com.uc.crashsdk.e$c -> com.uc.crashsdk.e$c:
    1:1:void <init>():3441:3441 -> <init>
    2:2:void <init>(byte):3441:3441 -> <init>
    1:41:void onReceive(android.content.Context,android.content.Intent):3446:3486 -> onReceive
    42:48:void onReceive(android.content.Context,android.content.Intent):3476:3482 -> onReceive
com.uc.crashsdk.e$d -> com.uc.crashsdk.e$d:
    1:9:void <init>():2400:2408 -> <init>
    10:10:void <init>(byte):2400:2400 -> <init>
com.uc.crashsdk.export.CrashApi -> com.uc.crashsdk.export.CrashApi:
    1:1:void <init>(android.content.Context,com.uc.crashsdk.export.CustomInfo,com.uc.crashsdk.export.VersionInfo,com.uc.crashsdk.export.ICrashClient,boolean,boolean,boolean):684:684 -> <init>
    2:72:void <init>(android.content.Context,com.uc.crashsdk.export.CustomInfo,com.uc.crashsdk.export.VersionInfo,com.uc.crashsdk.export.ICrashClient,boolean,boolean,boolean):679:749 -> <init>
    73:74:void <init>(android.content.Context,com.uc.crashsdk.export.CustomInfo,com.uc.crashsdk.export.VersionInfo,com.uc.crashsdk.export.ICrashClient,boolean,boolean,boolean):699:700 -> <init>
    1:8:void a():790:797 -> a
    9:15:void a(android.content.Context,com.uc.crashsdk.export.CustomInfo,com.uc.crashsdk.export.VersionInfo,com.uc.crashsdk.export.ICrashClient):854:860 -> a
    16:22:android.content.Context a(android.content.Context):872:878 -> a
    23:24:android.content.Context a(android.content.Context):868:869 -> a
    25:26:void a(java.lang.Throwable):913:914 -> a
    27:28:boolean a(java.lang.String):925:926 -> a
    1:1:int addCachedInfo(java.lang.String,java.lang.String):538:538 -> addCachedInfo
    2:2:int addCachedInfo(java.lang.String,java.lang.String):536:536 -> addCachedInfo
    1:7:int addDumpFile(com.uc.crashsdk.export.DumpFileInfo):595:601 -> addDumpFile
    8:8:int addDumpFile(com.uc.crashsdk.export.DumpFileInfo):596:596 -> addDumpFile
    9:9:int addDumpFile(com.uc.crashsdk.export.DumpFileInfo):593:593 -> addDumpFile
    10:16:int addDumpFile(java.lang.String,java.lang.String,int,android.os.Bundle):608:614 -> addDumpFile
    1:1:void addHeaderInfo(java.lang.String,java.lang.String):488:488 -> addHeaderInfo
    2:2:void addHeaderInfo(java.lang.String,java.lang.String):486:486 -> addHeaderInfo
    1:14:boolean addStatInfo(java.lang.String,java.lang.String):258:271 -> addStatInfo
    15:15:boolean addStatInfo(java.lang.String,java.lang.String):266:266 -> addStatInfo
    16:16:boolean addStatInfo(java.lang.String,java.lang.String):263:263 -> addStatInfo
    1:21:void b():808:828 -> b
    22:40:void b():810:828 -> b
    41:47:void b(android.content.Context):889:895 -> b
    1:9:void c():901:909 -> c
    1:12:void crashSoLoaded():166:177 -> crashSoLoaded
    13:13:void crashSoLoaded():174:174 -> crashSoLoaded
    1:1:int createCachedInfo(java.lang.String,int,int):520:520 -> createCachedInfo
    2:2:int createCachedInfo(java.lang.String,int,int):513:513 -> createCachedInfo
    3:3:int createCachedInfo(java.lang.String,int,int):509:509 -> createCachedInfo
    1:5:com.uc.crashsdk.export.CrashApi createInstance(android.content.Context,com.uc.crashsdk.export.CustomInfo,com.uc.crashsdk.export.VersionInfo,com.uc.crashsdk.export.ICrashClient,boolean,boolean,boolean):29:33 -> createInstance
    1:1:com.uc.crashsdk.export.CrashApi createInstanceEx(android.content.Context,java.lang.String,boolean):38:38 -> createInstanceEx
    2:2:com.uc.crashsdk.export.CrashApi createInstanceEx(android.content.Context,java.lang.String,boolean,android.os.Bundle):44:44 -> createInstanceEx
    3:47:com.uc.crashsdk.export.CrashApi createInstanceEx(android.content.Context,java.lang.String,boolean,android.os.Bundle,com.uc.crashsdk.export.ICrashClient):49:93 -> createInstanceEx
    1:33:void disableLog(int):214:246 -> disableLog
    1:26:boolean generateCustomLog(com.uc.crashsdk.export.CustomLogInfo):427:452 -> generateCustomLog
    27:27:boolean generateCustomLog(com.uc.crashsdk.export.CustomLogInfo):450:450 -> generateCustomLog
    28:28:boolean generateCustomLog(com.uc.crashsdk.export.CustomLogInfo):431:431 -> generateCustomLog
    29:29:boolean generateCustomLog(com.uc.crashsdk.export.CustomLogInfo):428:428 -> generateCustomLog
    30:30:boolean generateCustomLog(com.uc.crashsdk.export.CustomLogInfo):425:425 -> generateCustomLog
    31:47:boolean generateCustomLog(java.lang.StringBuffer,java.lang.String,android.os.Bundle):457:473 -> generateCustomLog
    1:10:boolean generateTraces(java.lang.String,long):663:672 -> generateTraces
    1:4:java.lang.String getCrashLogUploadUrl():282:285 -> getCrashLogUploadUrl
    1:1:android.os.ParcelFileDescriptor getHostFd():639:639 -> getHostFd
    1:1:com.uc.crashsdk.export.CrashApi getInstance():159:159 -> getInstance
    1:1:android.os.ParcelFileDescriptor getIsolatedHostFd():651:651 -> getIsolatedHostFd
    1:4:int getLastExitType():294:297 -> getLastExitType
    1:4:int getLastExitTypeEx():306:309 -> getLastExitTypeEx
    1:1:java.lang.Throwable getUncaughtException():625:625 -> getUncaughtException
    1:4:int getUnexpReason():317:320 -> getUnexpReason
    1:1:void onExit():366:366 -> onExit
    1:1:boolean registerCallback(int,android.webkit.ValueCallback):126:126 -> registerCallback
    2:2:boolean registerCallback(int,android.webkit.ValueCallback):123:123 -> registerCallback
    3:3:boolean registerCallback(int,android.webkit.ValueCallback):120:120 -> registerCallback
    4:4:boolean registerCallback(int,android.webkit.ValueCallback):117:117 -> registerCallback
    5:5:boolean registerCallback(int,android.webkit.ValueCallback):114:114 -> registerCallback
    6:6:boolean registerCallback(int,android.webkit.ValueCallback):109:109 -> registerCallback
    1:1:int registerInfoCallback(java.lang.String,int):562:562 -> registerInfoCallback
    2:2:int registerInfoCallback(java.lang.String,int):557:557 -> registerInfoCallback
    3:3:int registerInfoCallback(java.lang.String,int,java.util.concurrent.Callable):588:588 -> registerInfoCallback
    4:4:int registerInfoCallback(java.lang.String,int,java.util.concurrent.Callable):583:583 -> registerInfoCallback
    1:1:int registerThread(int,java.lang.String):420:420 -> registerThread
    1:8:int reportCrashStats(boolean):334:341 -> reportCrashStats
    1:7:int resetCrashStats(boolean):353:359 -> resetCrashStats
    1:1:void setCrashStatReporter(com.uc.crashsdk.export.ICrashStatReporter):100:100 -> setCrashStatReporter
    1:1:void setForeground(boolean):393:393 -> setForeground
    1:1:boolean setHostFd(android.os.ParcelFileDescriptor):643:643 -> setHostFd
    1:1:boolean setIsolatedHostFd(android.os.ParcelFileDescriptor):659:659 -> setIsolatedHostFd
    1:5:void setNewInstall():377:381 -> setNewInstall
    1:1:int updateCustomInfo(com.uc.crashsdk.export.CustomInfo):140:140 -> updateCustomInfo
    2:2:int updateCustomInfo(com.uc.crashsdk.export.CustomInfo):138:138 -> updateCustomInfo
    3:4:int updateCustomInfo(android.os.Bundle):154:155 -> updateCustomInfo
    5:5:int updateCustomInfo(android.os.Bundle):152:152 -> updateCustomInfo
    1:4:boolean updateUnexpInfo():632:635 -> updateUnexpInfo
    1:1:void updateVersionInfo(com.uc.crashsdk.export.VersionInfo):189:189 -> updateVersionInfo
    2:2:void updateVersionInfo(com.uc.crashsdk.export.VersionInfo):187:187 -> updateVersionInfo
    3:4:void updateVersionInfo(android.os.Bundle):203:204 -> updateVersionInfo
    5:5:void updateVersionInfo(android.os.Bundle):201:201 -> updateVersionInfo
    1:5:void uploadCrashLogs():400:404 -> uploadCrashLogs
com.uc.crashsdk.export.CrashStatKey -> com.uc.crashsdk.export.CrashStatKey:
    1:1:void <init>():4:4 -> <init>
com.uc.crashsdk.export.CustomInfo -> com.uc.crashsdk.export.CustomInfo:
    1:1:void <init>():131:131 -> <init>
    2:122:void <init>():9:129 -> <init>
    123:123:void <init>(java.lang.String):134:134 -> <init>
    124:250:void <init>(java.lang.String):9:135 -> <init>
    251:251:void <init>(com.uc.crashsdk.export.CustomInfo):138:138 -> <init>
    252:465:void <init>(com.uc.crashsdk.export.CustomInfo):9:222 -> <init>
com.uc.crashsdk.export.CustomLogInfo -> com.uc.crashsdk.export.CustomLogInfo:
    1:1:void <init>(java.lang.StringBuffer,java.lang.String):33:33 -> <init>
    2:26:void <init>(java.lang.StringBuffer,java.lang.String):11:35 -> <init>
    27:27:void <init>(com.uc.crashsdk.export.CustomLogInfo):38:38 -> <init>
    28:77:void <init>(com.uc.crashsdk.export.CustomLogInfo):11:60 -> <init>
com.uc.crashsdk.export.DumpFileInfo -> com.uc.crashsdk.export.DumpFileInfo:
    1:1:void <init>(java.lang.String,java.lang.String,int):19:19 -> <init>
    2:12:void <init>(java.lang.String,java.lang.String,int):12:22 -> <init>
    13:13:void <init>(com.uc.crashsdk.export.DumpFileInfo):25:25 -> <init>
    14:34:void <init>(com.uc.crashsdk.export.DumpFileInfo):12:32 -> <init>
com.uc.crashsdk.export.ExitType -> com.uc.crashsdk.export.ExitType:
    1:1:void <init>():3:3 -> <init>
com.uc.crashsdk.export.LogType -> com.uc.crashsdk.export.LogType:
    1:1:void <init>():3:3 -> <init>
com.uc.crashsdk.export.VersionInfo -> com.uc.crashsdk.export.VersionInfo:
    1:1:void <init>():23:23 -> <init>
    2:13:void <init>():9:20 -> <init>
    14:14:void <init>(com.uc.crashsdk.export.VersionInfo):26:26 -> <init>
    15:35:void <init>(com.uc.crashsdk.export.VersionInfo):9:29 -> <init>
com.uc.crashsdk.f -> com.uc.crashsdk.f:
    1:584:void <clinit>():21:604 -> <clinit>
    1:1:void <init>():21:21 -> <init>
    1:1:void a(int):24:24 -> a
    2:8:void a(int,int):29:35 -> a
    9:9:void a(int,int):33:33 -> a
    10:33:java.lang.StringBuffer a(java.io.File):80:103 -> a
    34:39:java.lang.StringBuffer a(java.io.File):98:103 -> a
    40:40:java.lang.StringBuffer a(java.io.File):101:101 -> a
    41:56:java.lang.String a(java.lang.StringBuffer):109:124 -> a
    57:81:int a(java.lang.StringBuffer,java.lang.String):133:157 -> a
    82:94:void a(java.lang.StringBuffer,java.lang.String,int):165:177 -> a
    95:104:boolean a(java.io.File,java.lang.StringBuffer):191:200 -> a
    105:110:boolean a(java.io.File,java.lang.StringBuffer):195:200 -> a
    111:111:boolean a(java.io.File,java.lang.StringBuffer):198:198 -> a
